1000	STL	141033
1003	JSUB	482039
1006	LDA	001036
1009	COMP	281030
100c	JEQ	301015
100f	JSUB	482061
1012	J	3C1003
1015	LDA	00102a
1018	STA	231039
101b	LDA	00102d
101e	STA	231036
1021	JSUB	482061
1024	LDL	081033
1027	RSUB	4C0000
102a	BYTE	454F46
102d	WORD	000003
1030	WORD	000000
1033	RESW	-
1036	RESW	-
1039	RESB	-
2039	LDX	041030
203c	LDA	001030
203f	TD	E0205d
2042	JEQ	30203f
2045	RD	D8205d
2048	COMP	281030
204b	JEQ	302057
204e	STCH	541039
2051	TIX	2C205e
2054	JLT	38203f
2057	STX	101036
205a	RSUB	4C0000
205d	BYTE	F1
205e	WORD	001000
2061	LDX	041030
2064	TD	E02079
2067	JEQ	302064
206a	LDCH	501039
206d	WD	DC2079
2070	TIX	2C1036
2073	JLT	382064
2076	RSUB	4C0000
2079	BYTE	05
207a	END	-
